１,"
ORESKABAND",オレスカ,◯,バンド紹介本文,"日本のガールズスカ・ロックバンド。
2003年5月、中学3年生の時に同級生のブラスバンド部を中心に結成。同10月に初ライブを行う。高校入学後も積極的にライブ活動を行い、2006年2月にソニーミュージックアソシエイテッドレコーズとメジャー契約を締結。7月に『俺』でメジャーデビュー。全米ツアーや、アルゼンチン、ブラジル公演など、日本にとどまらず海外まで活動の幅を広げている。"
,,,,オフィシャルweb  URL,http://www.oreskaband.com/
,,,,Facebook,https://www.facebook.com/ORESKABAND.JP
,,,, Instagram,https://twitter.com/oreska_official
,,,,Twitter,https://twitter.com/oreska_official
２,Calmeraカルメラ,カルメラ,◉,バンド紹介本文,"2006 年結成、8 人組の大阪発エンタメジャズバンド。メンバーは西崎ゴウシ伝説（Agitator, Tp, Gt, Per）、小林洋介（Tp）、辻本美博（Sax）、寺谷光（Tb）、PAKshin（Key）、宮本敦（Gt）、HIDEYAN（Ba）、きたいくにと（Dr）。2010 年 5 月に 1st アルバム「Hello!! ワールドワイド」をリリース。“エンタメジャズ” を日本から全世界に届けることをコンセプトに活動中。ソニー・ハイレゾウォークマン「h.ear ×WALKMAN(R)」の CM に起用された「犬、逃げた。-ver. 2.0-」、「R-1 ぐらんぷり」にて出囃子として使われた「ロックンロール キャバレー」、キユーピーマヨネーズ「野菜が、かがやく。」篇や回転寿司「スシロー」の CM 音楽、ドラマ「ミナミの帝王 ZERO」劇伴など、ほとんどの人がどこかで Calmera の音楽を耳にしていると言っても過言ではない。2020 年公開、ジャルジャル後藤淳平主演・木下半太監督映画「ロックンロール・ストリップ」の劇伴も担当。2016 年 3 月には日本最高峰のジャズクラブ・BLUE NOTE TOKYO にて異例の抜擢となるワンマンライブを開催し、2018 年には「TOKYO JAZZ」に出演するなどジャズライブシーンにおいて活躍する一方で、「Sunset Live」「SUMMER SONIC」などロックフェスにも出演。海外活動としては、2016 年 8 月「大邱国際ジャズフェスティバル」（韓国）へ日韓親善のために招待され、2017 年 9 月には同イベントのメインステージに出演。2021 年は結成 15 周年イヤーとして、5 月 12 日に12th アルバム「誰そ彼レゾナンス」をリリースし全国ツアーを行うなど、より一層精力的に活動中。"
,,,,オフィシャルweb  URL,http://www.calmera.jp/
,,,,Facebook,https://ja-jp.facebook.com/calmeramusic/
,,,, Instagram,https://www.instagram.com/calmerajp
,,,,Twitter,https://twitter.com/calmerajp
